Record Length,2.500000e+03,,-7.18e-06,-0.012,
Sample Interval,1.000000e-08,,-7.17e-06,-0.02,
Trigger Point,7.180000000000e+02,,-7.16e-06,-0.012,
,,,-7.15e-06,-0.02,
,,,-7.14e-06,-0.008,
,,,-7.13e-06,-0.008,
Source,CH1,,-7.12e-06,-0.004,
Vertical Units,V,,-7.11e-06,-0.012,
Vertical Scale,1.000000e-01,,-7.1e-06,-0.012,
Vertical Offset,0.000000e+00,,-7.09e-06,-0.008,
Horizontal Units,s,,-7.08e-06,-0.012,
Horizontal Scale,2.500000e-06,,-7.07e-06,-0.016,
Pt Fmt,Y,,-7.06e-06,-0.012,
Yzero,0.000000e+00,,-7.05e-06,-0.012,
Probe Atten,1.000000e+00,,-7.04e-06,-0.02,
Model Number,TDS2012B,,-7.03e-06,-0.008,
Serial Number,C053202,,-7.02e-06,-0.012,
Firmware Version,FV:v22.01,,-7.01e-06,-0.012,
,,,-7e-06,-0.012,
,,,-6.99e-06,-0.016,
,,,-6.98e-06,-0.016,
,,,-6.97e-06,-0.012,
,,,-6.96e-06,-0.012,
,,,-6.95e-06,-0.008,
,,,-6.94e-06,-0.012,
,,,-6.93e-06,-0.012,
,,,-6.92e-06,-0.008,
,,,-6.91e-06,-0.016,
,,,-6.9e-06,-0.012,
,,,-6.89e-06,-0.012,
,,,-6.88e-06,-0.008,
,,,-6.87e-06,-0.012,
,,,-6.86e-06,-0.004,
,,,-6.85e-06,-0.012,
,,,-6.84e-06,-0.012,
,,,-6.83e-06,-0.012,
,,,-6.82e-06,-0.012,
,,,-6.81e-06,-0.004,
,,,-6.8e-06,-0.008,
,,,-6.79e-06,-0.012,
,,,-6.78e-06,-0.012,
,,,-6.77e-06,-0.004,
,,,-6.76e-06,-0.008,
,,,-6.75e-06,-0.012,
,,,-6.74e-06,-0.012,
,,,-6.73e-06,-0.012,
,,,-6.72e-06,-0.004,
,,,-6.71e-06,-0.008,
,,,-6.7e-06,-0.004,
,,,-6.69e-06,-0.008,
,,,-6.68e-06,-0.016,
,,,-6.67e-06,-0.004,
,,,-6.66e-06,-0.012,
,,,-6.65e-06,-0.016,
,,,-6.64e-06,-0.004,
,,,-6.63e-06,-0.016,
,,,-6.62e-06,-0.004,
,,,-6.61e-06,-0.016,
,,,-6.6e-06,-0.016,
,,,-6.59e-06,-0.012,
,,,-6.58e-06,-0.004,
,,,-6.57e-06,-0.012,
,,,-6.56e-06,-0.008,
,,,-6.55e-06,-0.008,
,,,-6.54e-06,-0.012,
,,,-6.53e-06,-0.008,
,,,-6.52e-06,-0.008,
,,,-6.51e-06,-0.004,
,,,-6.5e-06,-0.012,
,,,-6.49e-06,-0.012,
,,,-6.48e-06,-0.008,
,,,-6.47e-06,-0.012,
,,,-6.46e-06,-0.016,
,,,-6.45e-06,-0.016,
,,,-6.44e-06,-0.008,
,,,-6.43e-06,-0.012,
,,,-6.42e-06,-0.012,
,,,-6.41e-06,-0.016,
,,,-6.4e-06,-0.012,
,,,-6.39e-06,-0.016,
,,,-6.38e-06,-0.012,
,,,-6.37e-06,-0.016,
,,,-6.36e-06,-0.02,
,,,-6.35e-06,-0.016,
,,,-6.34e-06,-0.012,
,,,-6.33e-06,-0.008,
,,,-6.32e-06,-0.008,
,,,-6.31e-06,-0.008,
,,,-6.3e-06,-0.008,
,,,-6.29e-06,-0.008,
,,,-6.28e-06,-0.016,
,,,-6.27e-06,-0.008,
,,,-6.26e-06,-0.012,
,,,-6.25e-06,-0.012,
,,,-6.24e-06,-0.012,
,,,-6.23e-06,-0.012,
,,,-6.22e-06,-0.016,
,,,-6.21e-06,-0.008,
,,,-6.2e-06,-0.016,
,,,-6.19e-06,-0.012,
,,,-6.18e-06,-0.012,
,,,-6.17e-06,-0.008,
,,,-6.16e-06,-0.012,
,,,-6.15e-06,-0.012,
,,,-6.14e-06,-0.004,
,,,-6.13e-06,-0.008,
,,,-6.12e-06,-0.012,
,,,-6.11e-06,-0.012,
,,,-6.1e-06,-0.012,
,,,-6.09e-06,-0.012,
,,,-6.08e-06,-0.012,
,,,-6.07e-06,-0.012,
,,,-6.06e-06,-0.016,
,,,-6.05e-06,-0.02,
,,,-6.04e-06,-0.008,
,,,-6.03e-06,-0.012,
,,,-6.02e-06,-0.016,
,,,-6.01e-06,-0.008,
,,,-6e-06,-0.008,
,,,-5.99e-06,-0.012,
,,,-5.98e-06,-0.008,
,,,-5.97e-06,-0.008,
,,,-5.96e-06,-0.008,
,,,-5.95e-06,-0.012,
,,,-5.94e-06,-0.012,
,,,-5.93e-06,-0.008,
,,,-5.92e-06,-0.012,
,,,-5.91e-06,-0.012,
,,,-5.9e-06,-0.008,
,,,-5.89e-06,-0.008,
,,,-5.88e-06,-0.008,
,,,-5.87e-06,-0.008,
,,,-5.86e-06,-0.012,
,,,-5.85e-06,-0.012,
,,,-5.84e-06,-0.012,
,,,-5.83e-06,-0.012,
,,,-5.82e-06,-0.008,
,,,-5.81e-06,-0.008,
,,,-5.8e-06,-0.012,
,,,-5.79e-06,-0.012,
,,,-5.78e-06,-0.008,
,,,-5.77e-06,-0.012,
,,,-5.76e-06,-0.012,
,,,-5.75e-06,-0.008,
,,,-5.74e-06,-0.008,
,,,-5.73e-06,-0.004,
,,,-5.72e-06,-0.012,
,,,-5.71e-06,-0.008,
,,,-5.7e-06,-0.008,
,,,-5.69e-06,-0.012,
,,,-5.68e-06,-0.004,
,,,-5.67e-06,-0.008,
,,,-5.66e-06,-0.016,
,,,-5.65e-06,-0.012,
,,,-5.64e-06,-0.008,
,,,-5.63e-06,-0.008,
,,,-5.62e-06,-0.02,
,,,-5.61e-06,-0.004,
,,,-5.6e-06,-0.012,
,,,-5.59e-06,-0.012,
,,,-5.58e-06,-0.016,
,,,-5.57e-06,-0.012,
,,,-5.56e-06,-0.008,
,,,-5.55e-06,-0.012,
,,,-5.54e-06,-0.008,
,,,-5.53e-06,-0.012,
,,,-5.52e-06,-0.008,
,,,-5.51e-06,-0.012,
,,,-5.5e-06,-0.016,
,,,-5.49e-06,-0.008,
,,,-5.48e-06,-0.008,
,,,-5.47e-06,-0.016,
,,,-5.46e-06,-0.012,
,,,-5.45e-06,-0.012,
,,,-5.44e-06,-0.012,
,,,-5.43e-06,-0.004,
,,,-5.42e-06,-0.012,
,,,-5.41e-06,-0.008,
,,,-5.4e-06,-0.016,
,,,-5.39e-06,-0.016,
,,,-5.38e-06,-0.012,
,,,-5.37e-06,-0.016,
,,,-5.36e-06,-0.024,
,,,-5.35e-06,-0.012,
,,,-5.34e-06,-0.012,
,,,-5.33e-06,-0.008,
,,,-5.32e-06,-0.008,
,,,-5.31e-06,-0.008,
,,,-5.3e-06,-0.008,
,,,-5.29e-06,-0.016,
,,,-5.28e-06,-0.012,
,,,-5.27e-06,-0.008,
,,,-5.26e-06,-0.016,
,,,-5.25e-06,-0.004,
,,,-5.24e-06,-0.012,
,,,-5.23e-06,-0.012,
,,,-5.22e-06,-0.008,
,,,-5.21e-06,-0.016,
,,,-5.2e-06,-0.012,
,,,-5.19e-06,-0.008,
,,,-5.18e-06,-0.012,
,,,-5.17e-06,-0.012,
,,,-5.16e-06,-0.012,
,,,-5.15e-06,-0.004,
,,,-5.14e-06,-0.012,
,,,-5.13e-06,-0.016,
,,,-5.12e-06,-0.012,
,,,-5.11e-06,-0.008,
,,,-5.1e-06,-0.012,
,,,-5.09e-06,-0.012,
,,,-5.08e-06,-0.008,
,,,-5.07e-06,-0.012,
,,,-5.06e-06,-0.016,
,,,-5.05e-06,-0.008,
,,,-5.04e-06,-0.008,
,,,-5.03e-06,-0.016,
,,,-5.02e-06,-0.012,
,,,-5.01e-06,-0.012,
,,,-5e-06,-0.012,
,,,-4.99e-06,-0.004,
,,,-4.98e-06,-0.008,
,,,-4.97e-06,-0.008,
,,,-4.96e-06,-0.012,
,,,-4.95e-06,-0.016,
,,,-4.94e-06,-0.008,
,,,-4.93e-06,-0.016,
,,,-4.92e-06,-0.012,
,,,-4.91e-06,-0.008,
,,,-4.9e-06,-0.012,
,,,-4.89e-06,-0.012,
,,,-4.88e-06,-0.008,
,,,-4.87e-06,-0.012,
,,,-4.86e-06,-0.012,
,,,-4.85e-06,-0.016,
,,,-4.84e-06,-0.008,
,,,-4.83e-06,-0.012,
,,,-4.82e-06,-0.012,
,,,-4.81e-06,-0.008,
,,,-4.8e-06,-0.012,
,,,-4.79e-06,-0.008,
,,,-4.78e-06,-0.008,
,,,-4.77e-06,-0.004,
,,,-4.76e-06,-0.012,
,,,-4.75e-06,-0.012,
,,,-4.74e-06,-0.008,
,,,-4.73e-06,-0.008,
,,,-4.72e-06,-0.008,
,,,-4.71e-06,-0.008,
,,,-4.7e-06,-0.016,
,,,-4.69e-06,-0.008,
,,,-4.68e-06,-0.012,
,,,-4.67e-06,-0.016,
,,,-4.66e-06,-0.012,
,,,-4.65e-06,-0.016,
,,,-4.64e-06,-0.008,
,,,-4.63e-06,-0.02,
,,,-4.62e-06,-0.012,
,,,-4.61e-06,-0.008,
,,,-4.6e-06,-0.008,
,,,-4.59e-06,-0.016,
,,,-4.58e-06,-0.016,
,,,-4.57e-06,-0.008,
,,,-4.56e-06,-0.012,
,,,-4.55e-06,-0.012,
,,,-4.54e-06,-0.012,
,,,-4.53e-06,-0.012,
,,,-4.52e-06,-0.004,
,,,-4.51e-06,-0.012,
,,,-4.5e-06,-0.008,
,,,-4.49e-06,-0.008,
,,,-4.48e-06,-0.016,
,,,-4.47e-06,-0.016,
,,,-4.46e-06,-0.008,
,,,-4.45e-06,-0.016,
,,,-4.44e-06,-0.012,
,,,-4.43e-06,-0.016,
,,,-4.42e-06,-0.008,
,,,-4.41e-06,-0.012,
,,,-4.4e-06,-0.012,
,,,-4.39e-06,-0.008,
,,,-4.38e-06,-0.016,
,,,-4.37e-06,-0.02,
,,,-4.36e-06,-0.008,
,,,-4.35e-06,-0.004,
,,,-4.34e-06,-0.012,
,,,-4.33e-06,-0.012,
,,,-4.32e-06,-0.008,
,,,-4.31e-06,-0.008,
,,,-4.3e-06,-0.02,
,,,-4.29e-06,-0.008,
,,,-4.28e-06,-0.008,
,,,-4.27e-06,-0.016,
,,,-4.26e-06,-0.012,
,,,-4.25e-06,-0.012,
,,,-4.24e-06,-0.016,
,,,-4.23e-06,-0.008,
,,,-4.22e-06,-0.012,
,,,-4.21e-06,-0.02,
,,,-4.2e-06,-0.008,
,,,-4.19e-06,-0.012,
,,,-4.18e-06,-0.012,
,,,-4.17e-06,-0.012,
,,,-4.16e-06,-0.004,
,,,-4.15e-06,-0.008,
,,,-4.14e-06,-0.012,
,,,-4.13e-06,-0.012,
,,,-4.12e-06,-0.012,
,,,-4.11e-06,-0.012,
,,,-4.1e-06,-0.016,
,,,-4.09e-06,-0.008,
,,,-4.08e-06,-0.012,
,,,-4.07e-06,-0.016,
,,,-4.06e-06,-0.012,
,,,-4.05e-06,-0.008,
,,,-4.04e-06,-0.016,
,,,-4.03e-06,-0.012,
,,,-4.02e-06,-0.008,
,,,-4.01e-06,-0.012,
,,,-4e-06,-0.004,
,,,-3.99e-06,-0.008,
,,,-3.98e-06,-0.008,
,,,-3.97e-06,-0.016,
,,,-3.96e-06,-0.02,
,,,-3.95e-06,-0.008,
,,,-3.94e-06,-0.016,
,,,-3.93e-06,-0.012,
,,,-3.92e-06,-0.008,
,,,-3.91e-06,-0.008,
,,,-3.9e-06,-0.012,
,,,-3.89e-06,-0.008,
,,,-3.88e-06,-0.012,
,,,-3.87e-06,-0.02,
,,,-3.86e-06,-0.008,
,,,-3.85e-06,-0.012,
,,,-3.84e-06,-0.012,
,,,-3.83e-06,-0.012,
,,,-3.82e-06,-0.008,
,,,-3.81e-06,-0.012,
,,,-3.8e-06,-0.004,
,,,-3.79e-06,-0.008,
,,,-3.78e-06,-0.008,
,,,-3.77e-06,-0.016,
,,,-3.76e-06,-0.012,
,,,-3.75e-06,-0.008,
,,,-3.74e-06,-0.012,
,,,-3.73e-06,-0.008,
,,,-3.72e-06,-0.012,
,,,-3.71e-06,-0.012,
,,,-3.7e-06,-0.004,
,,,-3.69e-06,-0.008,
,,,-3.68e-06,-0.016,
,,,-3.67e-06,-0.012,
,,,-3.66e-06,-0.012,
,,,-3.65e-06,-0.004,
,,,-3.64e-06,-0.024,
,,,-3.63e-06,-0.004,
,,,-3.62e-06,-0.008,
,,,-3.61e-06,-0.008,
,,,-3.6e-06,-0.016,
,,,-3.59e-06,-0.016,
,,,-3.58e-06,-0.008,
,,,-3.57e-06,-0.008,
,,,-3.56e-06,-0.012,
,,,-3.55e-06,-0.008,
,,,-3.54e-06,-0.012,
,,,-3.53e-06,-0.012,
,,,-3.52e-06,-0.012,
,,,-3.51e-06,-0.008,
,,,-3.5e-06,-0.008,
,,,-3.49e-06,-0.012,
,,,-3.48e-06,-0.016,
,,,-3.47e-06,-0.012,
,,,-3.46e-06,-0.012,
,,,-3.45e-06,-0.008,
,,,-3.44e-06,-0.016,
,,,-3.43e-06,-0.008,
,,,-3.42e-06,-0.016,
,,,-3.41e-06,-0.016,
,,,-3.4e-06,-0.008,
,,,-3.39e-06,-0.016,
,,,-3.38e-06,-0.02,
,,,-3.37e-06,-0.012,
,,,-3.36e-06,-0.008,
,,,-3.35e-06,-0.012,
,,,-3.34e-06,-0.016,
,,,-3.33e-06,-0.008,
,,,-3.32e-06,-0.008,
,,,-3.31e-06,-0.016,
,,,-3.3e-06,-0.012,
,,,-3.29e-06,-0.012,
,,,-3.28e-06,-0.012,
,,,-3.27e-06,-0.008,
,,,-3.26e-06,-0.012,
,,,-3.25e-06,-0.016,
,,,-3.24e-06,-0.012,
,,,-3.23e-06,-0.012,
,,,-3.22e-06,-0.016,
,,,-3.21e-06,-0.016,
,,,-3.2e-06,-0.012,
,,,-3.19e-06,-0.012,
,,,-3.18e-06,-0.012,
,,,-3.17e-06,-0.004,
,,,-3.16e-06,-0.012,
,,,-3.15e-06,-0.012,
,,,-3.14e-06,-0.008,
,,,-3.13e-06,-0.008,
,,,-3.12e-06,-0.016,
,,,-3.11e-06,-0.012,
,,,-3.1e-06,-0.008,
,,,-3.09e-06,-0.012,
,,,-3.08e-06,-0.02,
,,,-3.07e-06,-0.004,
,,,-3.06e-06,-0.008,
,,,-3.05e-06,-0.012,
,,,-3.04e-06,-0.008,
,,,-3.03e-06,-0.016,
,,,-3.02e-06,-0.016,
,,,-3.01e-06,-0.012,
,,,-3e-06,-0.008,
,,,-2.99e-06,-0.004,
,,,-2.98e-06,-0.012,
,,,-2.97e-06,-0.012,
,,,-2.96e-06,-0.008,
,,,-2.95e-06,-0.012,
,,,-2.94e-06,-0.008,
,,,-2.93e-06,-0.012,
,,,-2.92e-06,-0.008,
,,,-2.91e-06,-0.012,
,,,-2.9e-06,-0.004,
,,,-2.89e-06,-0.016,
,,,-2.88e-06,-0.02,
,,,-2.87e-06,-0.012,
,,,-2.86e-06,-0.016,
,,,-2.85e-06,-0.012,
,,,-2.84e-06,-0.012,
,,,-2.83e-06,-0.008,
,,,-2.82e-06,-0.008,
,,,-2.81e-06,-0.004,
,,,-2.8e-06,-0.012,
,,,-2.79e-06,-0.012,
,,,-2.78e-06,-0.008,
,,,-2.77e-06,-0.008,
,,,-2.76e-06,-0.004,
,,,-2.75e-06,-0.008,
,,,-2.74e-06,-0.004,
,,,-2.73e-06,-0.016,
,,,-2.72e-06,-0.016,
,,,-2.71e-06,-0.008,
,,,-2.7e-06,-0.004,
,,,-2.69e-06,-0.012,
,,,-2.68e-06,-0.012,
,,,-2.67e-06,-0.008,
,,,-2.66e-06,-0.008,
,,,-2.65e-06,-0.016,
,,,-2.64e-06,-0.008,
,,,-2.63e-06,-0.008,
,,,-2.62e-06,-0.008,
,,,-2.61e-06,-0.016,
,,,-2.6e-06,-0.016,
,,,-2.59e-06,-0.012,
,,,-2.58e-06,-0.008,
,,,-2.57e-06,-0.012,
,,,-2.56e-06,-0.008,
,,,-2.55e-06,-0.008,
,,,-2.54e-06,-0.016,
,,,-2.53e-06,-0.016,
,,,-2.52e-06,-0.012,
,,,-2.51e-06,-0.008,
,,,-2.5e-06,-0.012,
,,,-2.49e-06,-0.016,
,,,-2.48e-06,-0.012,
,,,-2.47e-06,-0.012,
,,,-2.46e-06,-0.008,
,,,-2.45e-06,-0.016,
,,,-2.44e-06,-0.016,
,,,-2.43e-06,-0.016,
,,,-2.42e-06,-0.012,
,,,-2.41e-06,-0.016,
,,,-2.4e-06,-0.024,
,,,-2.39e-06,-0.02,
,,,-2.38e-06,-0.008,
,,,-2.37e-06,-0.008,
,,,-2.36e-06,-0.012,
,,,-2.35e-06,-0.016,
,,,-2.34e-06,-0.012,
,,,-2.33e-06,-0.012,
,,,-2.32e-06,-0.012,
,,,-2.31e-06,-0.012,
,,,-2.3e-06,-0.012,
,,,-2.29e-06,-0.016,
,,,-2.28e-06,-0.008,
,,,-2.27e-06,-0.008,
,,,-2.26e-06,-0.016,
,,,-2.25e-06,-0.012,
,,,-2.24e-06,-0.016,
,,,-2.23e-06,-0.016,
,,,-2.22e-06,-0.012,
,,,-2.21e-06,-0.004,
,,,-2.2e-06,-0.012,
,,,-2.19e-06,-0.016,
,,,-2.18e-06,-0.004,
,,,-2.17e-06,-0.008,
,,,-2.16e-06,-0.016,
,,,-2.15e-06,-0.016,
,,,-2.14e-06,-0.016,
,,,-2.13e-06,-0.012,
,,,-2.12e-06,-0.012,
,,,-2.11e-06,-0.008,
,,,-2.1e-06,-0.012,
,,,-2.09e-06,-0.02,
,,,-2.08e-06,-0.012,
,,,-2.07e-06,-0.012,
,,,-2.06e-06,-0.016,
,,,-2.05e-06,-0.012,
,,,-2.04e-06,-0.016,
,,,-2.03e-06,-0.02,
,,,-2.02e-06,-0.004,
,,,-2.01e-06,-0.012,
,,,-2e-06,-0.012,
,,,-1.99e-06,-0.012,
,,,-1.98e-06,-0.016,
,,,-1.97e-06,-0.012,
,,,-1.96e-06,-0.012,
,,,-1.95e-06,-0.004,
,,,-1.94e-06,-0.008,
,,,-1.93e-06,-0.012,
,,,-1.92e-06,-0.008,
,,,-1.91e-06,-0.008,
,,,-1.9e-06,-0.012,
,,,-1.89e-06,-0.012,
,,,-1.88e-06,-0.016,
,,,-1.87e-06,-0.012,
,,,-1.86e-06,-0.004,
,,,-1.85e-06,-0.008,
,,,-1.84e-06,-0.016,
,,,-1.83e-06,-0.016,
,,,-1.82e-06,-0.008,
,,,-1.81e-06,-0.012,
,,,-1.8e-06,-0.008,
,,,-1.79e-06,-0.012,
,,,-1.78e-06,-0.008,
,,,-1.77e-06,-0.008,
,,,-1.76e-06,-0.012,
,,,-1.75e-06,-0.012,
,,,-1.74e-06,-0.012,
,,,-1.73e-06,-0.012,
,,,-1.72e-06,-0.004,
,,,-1.71e-06,-0.012,
,,,-1.7e-06,-0.016,
,,,-1.69e-06,-0.008,
,,,-1.68e-06,-0.012,
,,,-1.67e-06,-0.004,
,,,-1.66e-06,-0.02,
,,,-1.65e-06,-0.004,
,,,-1.64e-06,-0.008,
,,,-1.63e-06,-0.012,
,,,-1.62e-06,-0.012,
,,,-1.61e-06,-0.012,
,,,-1.6e-06,-0.008,
,,,-1.59e-06,-0.008,
,,,-1.58e-06,-0.012,
,,,-1.57e-06,-0.012,
,,,-1.56e-06,-0.012,
,,,-1.55e-06,-0.008,
,,,-1.54e-06,-0.012,
,,,-1.53e-06,-0.012,
,,,-1.52e-06,-0.008,
,,,-1.51e-06,-0.02,
,,,-1.5e-06,-0.02,
,,,-1.49e-06,-0.016,
,,,-1.48e-06,-0.016,
,,,-1.47e-06,-0.008,
,,,-1.46e-06,-0.016,
,,,-1.45e-06,-0.012,
,,,-1.44e-06,-0.016,
,,,-1.43e-06,-0.008,
,,,-1.42e-06,-0.008,
,,,-1.41e-06,-0.016,
,,,-1.4e-06,-0.02,
,,,-1.39e-06,-0.012,
,,,-1.38e-06,-0.008,
,,,-1.37e-06,-0.012,
,,,-1.36e-06,-0.012,
,,,-1.35e-06,-0.008,
