Record Length,2.500000e+03,,-7.18e-06,-0.012,
,,,-1.34e-06,-0.012,
,,,-1.33e-06,-0.016,
,,,-1.32e-06,-0.012,
,,,-1.31e-06,-0.012,
,,,-1.3e-06,-0.016,
,,,-1.29e-06,-0.016,
,,,-1.28e-06,-0.016,
,,,-1.27e-06,-0.016,
,,,-1.26e-06,-0.008,
,,,-1.25e-06,-0.016,
,,,-1.24e-06,-0.016,
,,,-1.23e-06,-0.016,
,,,-1.22e-06,-0.012,
,,,-1.21e-06,-0.016,
,,,-1.2e-06,-0.012,
,,,-1.19e-06,-0.008,
,,,-1.18e-06,-0.012,
,,,-1.17e-06,-0.012,
,,,-1.16e-06,-0.012,
,,,-1.15e-06,-0.008,
,,,-1.14e-06,-0.012,
,,,-1.13e-06,-0.012,
,,,-1.12e-06,-0.012,
,,,-1.11e-06,-0.016,
,,,-1.1e-06,-0.02,
,,,-1.09e-06,-0.012,
,,,-1.08e-06,-0.016,
,,,-1.07e-06,-0.02,
,,,-1.06e-06,-0.008,
,,,-1.05e-06,-0.016,
,,,-1.04e-06,-0.012,
,,,-1.03e-06,-0.012,
,,,-1.02e-06,-0.016,
,,,-1.01e-06,-0.012,
,,,-1e-06,-0.016,
,,,-9.9e-07,-0.012,
,,,-9.8e-07,-0.008,
,,,-9.7e-07,-0.012,
,,,-9.6e-07,-0.008,
,,,-9.5e-07,-0.008,
,,,-9.4e-07,-0.008,
,,,-9.3e-07,-0.012,
,,,-9.2e-07,-0.008,
,,,-9.1e-07,-0.008,
,,,-9e-07,-0.016,
,,,-8.9e-07,-0.012,
,,,-8.8e-07,-0.012,
,,,-8.7e-07,-0.008,
,,,-8.6e-07,-0.012,
,,,-8.5e-07,-0.008,
,,,-8.4e-07,-0.016,
,,,-8.3e-07,-0.008,
,,,-8.2e-07,-0.008,
,,,-8.1e-07,-0.008,
,,,-8e-07,-0.012,
,,,-7.9e-07,-0.012,
,,,-7.8e-07,-0.008,
,,,-7.7e-07,-0.012,
,,,-7.6e-07,-0.008,
,,,-7.5e-07,-0.016,
,,,-7.4e-07,-0.012,
,,,-7.3e-07,-0.008,
,,,-7.2e-07,-0.008,
,,,-7.1e-07,-0.016,
,,,-7e-07,-0.008,
,,,-6.9e-07,-0.016,
,,,-6.8e-07,-0.012,
,,,-6.7e-07,-0.016,
,,,-6.6e-07,-0.012,
,,,-6.5e-07,-0.012,
,,,-6.4e-07,-0.008,
,,,-6.3e-07,-0.016,
,,,-6.2e-07,-0.016,
,,,-6.1e-07,-0.008,
,,,-6e-07,-0.008,
,,,-5.9e-07,-0.012,
,,,-5.8e-07,-0.012,
,,,-5.7e-07,-0.012,
,,,-5.6e-07,-0.012,
,,,-5.5e-07,-0.012,
,,,-5.4e-07,-0.004,
,,,-5.3e-07,-0.008,
,,,-5.2e-07,-0.016,
,,,-5.1e-07,-0.016,
,,,-5e-07,-0.016,
,,,-4.9e-07,-0.012,
,,,-4.8e-07,-0.004,
,,,-4.7e-07,-0.016,
,,,-4.6e-07,-0.012,
,,,-4.5e-07,-0.016,
,,,-4.4e-07,-0.012,
,,,-4.3e-07,-0.012,
,,,-4.2e-07,-0.016,
,,,-4.1e-07,-0.02,
,,,-4e-07,-0.012,
,,,-3.9e-07,-0.012,
,,,-3.8e-07,-0.012,
,,,-3.7e-07,-0.012,
,,,-3.6e-07,-0.012,
,,,-3.5e-07,-0.016,
,,,-3.4e-07,-0.016,
,,,-3.3e-07,-0.012,
,,,-3.2e-07,-0.008,
,,,-3.1e-07,-0.02,
,,,-3e-07,-0.008,
,,,-2.9e-07,-0.016,
,,,-2.8e-07,-0.016,
,,,-2.7e-07,-0.012,
,,,-2.6e-07,-0.012,
,,,-2.5e-07,-0.016,
,,,-2.4e-07,-0.012,
,,,-2.3e-07,-0.012,
,,,-2.2e-07,-0.012,
,,,-2.1e-07,-0.012,
,,,-2e-07,-0.008,
,,,-1.9e-07,-0.012,
,,,-1.8e-07,-0.012,
,,,-1.7e-07,-0.012,
,,,-1.6e-07,-0.012,
,,,-1.5e-07,-0.012,
,,,-1.4e-07,-0.008,
,,,-1.3e-07,-0.008,
,,,-1.2e-07,-0.012,
,,,-1.1e-07,-0.02,
,,,-1e-07,-0.008,
,,,-9e-08,-0.012,
,,,-8e-08,-0.016,
,,,-7e-08,-0.012,
,,,-6e-08,-0.016,
,,,-5e-08,-0.016,
,,,-4e-08,-0.012,
,,,-3e-08,-0.012,
,,,-2e-08,-0.012,
,,,-1e-08,-0.012,
,,,-0.0,-0.016,
,,,1e-08,-0.008,
,,,2e-08,-0.016,
,,,3e-08,-0.032,
,,,4e-08,-0.06,
,,,5e-08,-0.088,
,,,6e-08,-0.092,
,,,7e-08,-0.072,
,,,8e-08,-0.032,
,,,9e-08,0.02,
,,,1e-07,0.06,
,,,1.1e-07,0.072,
,,,1.2e-07,0.064,
,,,1.3e-07,0.048,
,,,1.4e-07,0.04,
,,,1.5e-07,0.04,
,,,1.6e-07,0.044,
,,,1.7e-07,0.024,
,,,1.8e-07,-0.004,
,,,1.9e-07,-0.056,
,,,2e-07,-0.088,
,,,2.1e-07,-0.096,
,,,2.2e-07,-0.092,
,,,2.3e-07,-0.068,
,,,2.4e-07,-0.068,
,,,2.5e-07,-0.06,
,,,2.6e-07,-0.06,
,,,2.7e-07,-0.048,
,,,2.8e-07,-0.016,
,,,2.9e-07,0.032,
,,,3e-07,0.064,
,,,3.1e-07,0.088,
,,,3.2e-07,0.06,
,,,3.3e-07,0.048,
,,,3.4e-07,0.04,
,,,3.5e-07,0.048,
,,,3.6e-07,0.036,
,,,3.7e-07,0.024,
,,,3.8e-07,-0.004,
,,,3.9e-07,-0.056,
,,,4e-07,-0.092,
,,,4.1e-07,-0.096,
,,,4.2e-07,-0.084,
,,,4.3e-07,-0.072,
,,,4.4e-07,-0.072,
,,,4.5e-07,-0.056,
,,,4.6e-07,-0.06,
,,,4.7e-07,-0.056,
,,,4.8e-07,-0.02,
,,,4.9e-07,0.036,
,,,5e-07,0.064,
,,,5.1e-07,0.076,
,,,5.2e-07,0.06,
,,,5.3e-07,0.04,
,,,5.4e-07,0.036,
,,,5.5e-07,0.036,
,,,5.6e-07,0.044,
,,,5.7e-07,0.016,
,,,5.8e-07,-0.02,
,,,5.9e-07,-0.056,
,,,6e-07,-0.084,
,,,6.1e-07,-0.1,
,,,6.2e-07,-0.092,
,,,6.3e-07,-0.068,
,,,6.4e-07,-0.064,
,,,6.5e-07,-0.064,
,,,6.6e-07,-0.064,
,,,6.7e-07,-0.052,
,,,6.8e-07,-0.024,
,,,6.9e-07,0.036,
,,,7e-07,0.064,
,,,7.1e-07,0.076,
,,,7.2e-07,0.064,
,,,7.3e-07,0.04,
,,,7.4e-07,0.04,
,,,7.5e-07,0.036,
,,,7.6e-07,0.044,
,,,7.7e-07,0.028,
,,,7.8e-07,-0.012,
,,,7.9e-07,-0.052,
,,,8e-07,-0.088,
,,,8.1e-07,-0.104,
,,,8.2e-07,-0.084,
,,,8.3e-07,-0.072,
,,,8.4e-07,-0.068,
,,,8.5e-07,-0.064,
,,,8.6e-07,-0.06,
,,,8.7e-07,-0.048,
,,,8.8e-07,-0.024,
,,,8.9e-07,0.04,
,,,9e-07,0.064,
,,,9.1e-07,0.068,
,,,9.2e-07,0.06,
,,,9.3e-07,0.052,
,,,9.4e-07,0.04,
,,,9.5e-07,0.04,
,,,9.6e-07,0.044,
,,,9.7e-07,0.024,
,,,9.8e-07,-0.008,
,,,9.9e-07,-0.06,
,,,1e-06,-0.084,
,,,1.01e-06,-0.104,
,,,1.02e-06,-0.084,
,,,1.03e-06,-0.068,
,,,1.04e-06,-0.06,
,,,1.05e-06,-0.06,
,,,1.06e-06,-0.056,
,,,1.07e-06,-0.052,
,,,1.08e-06,-0.02,
,,,1.09e-06,0.028,
,,,1.1e-06,0.064,
,,,1.11e-06,0.076,
,,,1.12e-06,0.06,
,,,1.13e-06,0.048,
,,,1.14e-06,0.04,
,,,1.15e-06,0.044,
,,,1.16e-06,0.044,
,,,1.17e-06,0.02,
,,,1.18e-06,-0.008,
,,,1.19e-06,-0.052,
,,,1.2e-06,-0.08,
,,,1.21e-06,-0.108,
,,,1.22e-06,-0.084,
,,,1.23e-06,-0.072,
,,,1.24e-06,-0.068,
,,,1.25e-06,-0.056,
,,,1.26e-06,-0.06,
,,,1.27e-06,-0.052,
,,,1.28e-06,-0.012,
,,,1.29e-06,0.032,
,,,1.3e-06,0.072,
,,,1.31e-06,0.072,
,,,1.32e-06,0.064,
,,,1.33e-06,0.048,
,,,1.34e-06,0.048,
,,,1.35e-06,0.036,
,,,1.36e-06,0.032,
,,,1.37e-06,0.028,
,,,1.38e-06,-0.008,
,,,1.39e-06,-0.056,
,,,1.4e-06,-0.084,
,,,1.41e-06,-0.1,
,,,1.42e-06,-0.088,
,,,1.43e-06,-0.068,
,,,1.44e-06,-0.056,
,,,1.45e-06,-0.06,
,,,1.46e-06,-0.064,
,,,1.47e-06,-0.052,
,,,1.48e-06,-0.016,
,,,1.49e-06,0.04,
,,,1.5e-06,0.068,
,,,1.51e-06,0.076,
,,,1.52e-06,0.06,
,,,1.53e-06,0.044,
,,,1.54e-06,0.044,
,,,1.55e-06,0.04,
,,,1.56e-06,0.032,
,,,1.57e-06,0.02,
,,,1.58e-06,-0.008,
,,,1.59e-06,-0.052,
,,,1.6e-06,-0.088,
,,,1.61e-06,-0.1,
,,,1.62e-06,-0.092,
,,,1.63e-06,-0.068,
,,,1.64e-06,-0.072,
,,,1.65e-06,-0.06,
,,,1.66e-06,-0.064,
,,,1.67e-06,-0.048,
,,,1.68e-06,-0.012,
,,,1.69e-06,0.028,
,,,1.7e-06,0.064,
,,,1.71e-06,0.084,
,,,1.72e-06,0.064,
,,,1.73e-06,0.04,
,,,1.74e-06,0.044,
,,,1.75e-06,0.04,
,,,1.76e-06,0.036,
,,,1.77e-06,0.028,
,,,1.78e-06,-0.008,
,,,1.79e-06,-0.056,
,,,1.8e-06,-0.092,
,,,1.81e-06,-0.1,
,,,1.82e-06,-0.084,
,,,1.83e-06,-0.072,
,,,1.84e-06,-0.06,
,,,1.85e-06,-0.06,
,,,1.86e-06,-0.06,
,,,1.87e-06,-0.056,
,,,1.88e-06,-0.016,
,,,1.89e-06,0.032,
,,,1.9e-06,0.06,
,,,1.91e-06,0.08,
,,,1.92e-06,0.068,
,,,1.93e-06,0.048,
,,,1.94e-06,0.044,
,,,1.95e-06,0.044,
,,,1.96e-06,0.04,
,,,1.97e-06,0.024,
,,,1.98e-06,-0.012,
,,,1.99e-06,-0.048,
,,,2e-06,-0.092,
,,,2.01e-06,-0.1,
,,,2.02e-06,-0.084,
,,,2.03e-06,-0.064,
,,,2.04e-06,-0.06,
,,,2.05e-06,-0.056,
,,,2.06e-06,-0.068,
,,,2.07e-06,-0.048,
,,,2.08e-06,-0.016,
,,,2.09e-06,0.036,
,,,2.1e-06,0.064,
,,,2.11e-06,0.08,
,,,2.12e-06,0.064,
,,,2.13e-06,0.044,
,,,2.14e-06,0.044,
,,,2.15e-06,0.044,
,,,2.16e-06,0.04,
,,,2.17e-06,0.028,
,,,2.18e-06,-0.004,
,,,2.19e-06,-0.052,
,,,2.2e-06,-0.092,
,,,2.21e-06,-0.1,
,,,2.22e-06,-0.088,
,,,2.23e-06,-0.068,
,,,2.24e-06,-0.06,
,,,2.25e-06,-0.064,
,,,2.26e-06,-0.068,
,,,2.27e-06,-0.044,
,,,2.28e-06,-0.02,
,,,2.29e-06,0.04,
,,,2.3e-06,0.064,
,,,2.31e-06,0.084,
,,,2.32e-06,0.064,
,,,2.33e-06,0.048,
,,,2.34e-06,0.036,
,,,2.35e-06,0.036,
,,,2.36e-06,0.04,
,,,2.37e-06,0.024,
,,,2.38e-06,-0.008,
,,,2.39e-06,-0.056,
,,,2.4e-06,-0.088,
,,,2.41e-06,-0.104,
,,,2.42e-06,-0.088,
,,,2.43e-06,-0.064,
,,,2.44e-06,-0.064,
,,,2.45e-06,-0.068,
,,,2.46e-06,-0.064,
,,,2.47e-06,-0.048,
,,,2.48e-06,-0.016,
,,,2.49e-06,0.036,
,,,2.5e-06,0.06,
,,,2.51e-06,0.076,
,,,2.52e-06,0.064,
,,,2.53e-06,0.048,
,,,2.54e-06,0.044,
,,,2.55e-06,0.04,
,,,2.56e-06,0.032,
,,,2.57e-06,0.024,
,,,2.58e-06,-0.004,
,,,2.59e-06,-0.056,
,,,2.6e-06,-0.096,
,,,2.61e-06,-0.1,
,,,2.62e-06,-0.088,
,,,2.63e-06,-0.076,
,,,2.64e-06,-0.06,
,,,2.65e-06,-0.06,
,,,2.66e-06,-0.064,
,,,2.67e-06,-0.044,
,,,2.68e-06,-0.016,
,,,2.69e-06,0.032,
,,,2.7e-06,0.068,
,,,2.71e-06,0.076,
,,,2.72e-06,0.064,
,,,2.73e-06,0.044,
,,,2.74e-06,0.04,
,,,2.75e-06,0.044,
,,,2.76e-06,0.04,
,,,2.77e-06,0.028,
,,,2.78e-06,-0.008,
,,,2.79e-06,-0.056,
,,,2.8e-06,-0.088,
,,,2.81e-06,-0.104,
,,,2.82e-06,-0.08,
,,,2.83e-06,-0.072,
,,,2.84e-06,-0.064,
,,,2.85e-06,-0.064,
,,,2.86e-06,-0.064,
,,,2.87e-06,-0.04,
,,,2.88e-06,-0.016,
,,,2.89e-06,0.036,
,,,2.9e-06,0.068,
,,,2.91e-06,0.08,
,,,2.92e-06,0.06,
,,,2.93e-06,0.048,
,,,2.94e-06,0.04,
,,,2.95e-06,0.04,
,,,2.96e-06,0.036,
,,,2.97e-06,0.016,
,,,2.98e-06,-0.008,
,,,2.99e-06,-0.056,
,,,3e-06,-0.088,
,,,3.01e-06,-0.1,
,,,3.02e-06,-0.088,
,,,3.03e-06,-0.072,
,,,3.04e-06,-0.06,
,,,3.05e-06,-0.064,
,,,3.06e-06,-0.06,
,,,3.07e-06,-0.044,
,,,3.08e-06,-0.016,
,,,3.09e-06,0.036,
,,,3.1e-06,0.072,
,,,3.11e-06,0.08,
,,,3.12e-06,0.06,
,,,3.13e-06,0.052,
,,,3.14e-06,0.044,
,,,3.15e-06,0.04,
,,,3.16e-06,0.04,
,,,3.17e-06,0.028,
,,,3.18e-06,-0.004,
,,,3.19e-06,-0.056,
,,,3.2e-06,-0.084,
,,,3.21e-06,-0.1,
,,,3.22e-06,-0.092,
,,,3.23e-06,-0.06,
,,,3.24e-06,-0.064,
,,,3.25e-06,-0.068,
,,,3.26e-06,-0.064,
,,,3.27e-06,-0.048,
,,,3.28e-06,-0.008,
,,,3.29e-06,0.036,
,,,3.3e-06,0.072,
,,,3.31e-06,0.08,
,,,3.32e-06,0.068,
,,,3.33e-06,0.048,
,,,3.34e-06,0.036,
,,,3.35e-06,0.044,
,,,3.36e-06,0.044,
,,,3.37e-06,0.028,
,,,3.38e-06,-0.004,
,,,3.39e-06,-0.056,
,,,3.4e-06,-0.092,
,,,3.41e-06,-0.104,
,,,3.42e-06,-0.08,
,,,3.43e-06,-0.064,
,,,3.44e-06,-0.072,
,,,3.45e-06,-0.064,
,,,3.46e-06,-0.06,
,,,3.47e-06,-0.044,
,,,3.48e-06,-0.016,
,,,3.49e-06,0.028,
,,,3.5e-06,0.068,
,,,3.51e-06,0.076,
,,,3.52e-06,0.064,
,,,3.53e-06,0.048,
,,,3.54e-06,0.036,
,,,3.55e-06,0.032,
,,,3.56e-06,0.04,
,,,3.57e-06,0.032,
,,,3.58e-06,-0.0,
,,,3.59e-06,-0.064,
,,,3.6e-06,-0.096,
,,,3.61e-06,-0.096,
,,,3.62e-06,-0.088,
,,,3.63e-06,-0.068,
,,,3.64e-06,-0.064,
,,,3.65e-06,-0.064,
,,,3.66e-06,-0.056,
,,,3.67e-06,-0.052,
,,,3.68e-06,-0.016,
,,,3.69e-06,0.036,
,,,3.7e-06,0.064,
,,,3.71e-06,0.076,
,,,3.72e-06,0.064,
,,,3.73e-06,0.052,
,,,3.74e-06,0.04,
,,,3.75e-06,0.04,
,,,3.76e-06,0.048,
,,,3.77e-06,0.028,
,,,3.78e-06,-0.012,
,,,3.79e-06,-0.052,
,,,3.8e-06,-0.092,
,,,3.81e-06,-0.1,
,,,3.82e-06,-0.084,
,,,3.83e-06,-0.068,
,,,3.84e-06,-0.068,
,,,3.85e-06,-0.068,
,,,3.86e-06,-0.056,
,,,3.87e-06,-0.048,
,,,3.88e-06,-0.02,
,,,3.89e-06,0.036,
,,,3.9e-06,0.064,
,,,3.91e-06,0.08,
,,,3.92e-06,0.064,
,,,3.93e-06,0.056,
,,,3.94e-06,0.044,
,,,3.95e-06,0.04,
,,,3.96e-06,0.036,
,,,3.97e-06,0.024,
,,,3.98e-06,-0.008,
,,,3.99e-06,-0.056,
,,,4e-06,-0.088,
,,,4.01e-06,-0.1,
,,,4.02e-06,-0.088,
,,,4.03e-06,-0.064,
,,,4.04e-06,-0.068,
,,,4.05e-06,-0.06,
,,,4.06e-06,-0.072,
,,,4.07e-06,-0.048,
,,,4.08e-06,-0.012,
,,,4.09e-06,0.036,
,,,4.1e-06,0.064,
,,,4.11e-06,0.076,
,,,4.12e-06,0.068,
,,,4.13e-06,0.048,
,,,4.14e-06,0.04,
,,,4.15e-06,0.04,
,,,4.16e-06,0.044,
,,,4.17e-06,0.028,
,,,4.18e-06,-0.008,
,,,4.19e-06,-0.056,
,,,4.2e-06,-0.088,
,,,4.21e-06,-0.104,
,,,4.22e-06,-0.084,
,,,4.23e-06,-0.068,
,,,4.24e-06,-0.068,
,,,4.25e-06,-0.06,
,,,4.26e-06,-0.06,
,,,4.27e-06,-0.044,
,,,4.28e-06,-0.02,
,,,4.29e-06,0.036,
,,,4.3e-06,0.064,
,,,4.31e-06,0.084,
,,,4.32e-06,0.06,
,,,4.33e-06,0.048,
,,,4.34e-06,0.04,
,,,4.35e-06,0.036,
,,,4.36e-06,0.04,
,,,4.37e-06,0.024,
,,,4.38e-06,-0.004,
,,,4.39e-06,-0.06,
,,,4.4e-06,-0.088,
,,,4.41e-06,-0.1,
,,,4.42e-06,-0.088,
,,,4.43e-06,-0.08,
,,,4.44e-06,-0.072,
,,,4.45e-06,-0.06,
,,,4.46e-06,-0.06,
,,,4.47e-06,-0.048,
,,,4.48e-06,-0.024,
,,,4.49e-06,0.028,
,,,4.5e-06,0.064,
,,,4.51e-06,0.08,
,,,4.52e-06,0.06,
,,,4.53e-06,0.04,
,,,4.54e-06,0.036,
,,,4.55e-06,0.04,
,,,4.56e-06,0.04,
,,,4.57e-06,0.028,
,,,4.58e-06,-0.008,
,,,4.59e-06,-0.056,
,,,4.6e-06,-0.088,
,,,4.61e-06,-0.104,
,,,4.62e-06,-0.084,
,,,4.63e-06,-0.068,
,,,4.64e-06,-0.072,
,,,4.65e-06,-0.06,
,,,4.66e-06,-0.064,
,,,4.67e-06,-0.048,
,,,4.68e-06,-0.016,
,,,4.69e-06,0.032,
,,,4.7e-06,0.064,
,,,4.71e-06,0.076,
,,,4.72e-06,0.064,
,,,4.73e-06,0.048,
,,,4.74e-06,0.04,
,,,4.75e-06,0.048,
,,,4.76e-06,0.048,
,,,4.77e-06,0.028,
,,,4.78e-06,-0.008,
,,,4.79e-06,-0.056,
,,,4.8e-06,-0.092,
,,,4.81e-06,-0.104,
,,,4.82e-06,-0.088,
,,,4.83e-06,-0.068,
,,,4.84e-06,-0.076,
,,,4.85e-06,-0.064,
,,,4.86e-06,-0.06,
,,,4.87e-06,-0.052,
,,,4.88e-06,-0.012,
,,,4.89e-06,0.032,
,,,4.9e-06,0.06,
,,,4.91e-06,0.084,
,,,4.92e-06,0.064,
,,,4.93e-06,0.052,
,,,4.94e-06,0.044,
,,,4.95e-06,0.036,
,,,4.96e-06,0.044,
,,,4.97e-06,0.028,
,,,4.98e-06,-0.0,
,,,4.99e-06,-0.056,
,,,5e-06,-0.088,
,,,5.01e-06,-0.1,
,,,5.02e-06,-0.08,
,,,5.03e-06,-0.068,
,,,5.04e-06,-0.068,
,,,5.05e-06,-0.072,
,,,5.06e-06,-0.056,
,,,5.07e-06,-0.048,
,,,5.08e-06,-0.012,
,,,5.09e-06,0.036,
,,,5.1e-06,0.064,
,,,5.11e-06,0.08,
,,,5.12e-06,0.072,
,,,5.13e-06,0.052,
,,,5.14e-06,0.04,
,,,5.15e-06,0.044,
,,,5.16e-06,0.048,
,,,5.17e-06,0.028,
,,,5.18e-06,-0.004,
