Record Length,2.500000e+03,,-7.18e-06,-0.012,
,,,5.19e-06,-0.056,
,,,5.2e-06,-0.088,
,,,5.21e-06,-0.1,
,,,5.22e-06,-0.08,
,,,5.23e-06,-0.076,
,,,5.24e-06,-0.068,
,,,5.25e-06,-0.064,
,,,5.26e-06,-0.056,
,,,5.27e-06,-0.048,
,,,5.28e-06,-0.012,
,,,5.29e-06,0.032,
,,,5.3e-06,0.072,
,,,5.31e-06,0.08,
,,,5.32e-06,0.06,
,,,5.33e-06,0.044,
,,,5.34e-06,0.04,
,,,5.35e-06,0.044,
,,,5.36e-06,0.044,
,,,5.37e-06,0.028,
,,,5.38e-06,-0.008,
,,,5.39e-06,-0.056,
,,,5.4e-06,-0.084,
,,,5.41e-06,-0.1,
,,,5.42e-06,-0.084,
,,,5.43e-06,-0.076,
,,,5.44e-06,-0.064,
,,,5.45e-06,-0.064,
,,,5.46e-06,-0.06,
,,,5.47e-06,-0.048,
,,,5.48e-06,-0.016,
,,,5.49e-06,0.028,
,,,5.5e-06,0.064,
,,,5.51e-06,0.08,
,,,5.52e-06,0.06,
,,,5.53e-06,0.04,
,,,5.54e-06,0.04,
,,,5.55e-06,0.048,
,,,5.56e-06,0.04,
,,,5.57e-06,0.02,
,,,5.58e-06,-0.012,
,,,5.59e-06,-0.056,
,,,5.6e-06,-0.092,
,,,5.61e-06,-0.1,
,,,5.62e-06,-0.084,
,,,5.63e-06,-0.072,
,,,5.64e-06,-0.06,
,,,5.65e-06,-0.064,
,,,5.66e-06,-0.064,
,,,5.67e-06,-0.044,
,,,5.68e-06,-0.02,
,,,5.69e-06,0.028,
,,,5.7e-06,0.068,
,,,5.71e-06,0.08,
,,,5.72e-06,0.068,
,,,5.73e-06,0.048,
,,,5.74e-06,0.044,
,,,5.75e-06,0.04,
,,,5.76e-06,0.04,
,,,5.77e-06,0.02,
,,,5.78e-06,-0.008,
,,,5.79e-06,-0.06,
,,,5.8e-06,-0.088,
,,,5.81e-06,-0.104,
,,,5.82e-06,-0.084,
,,,5.83e-06,-0.076,
,,,5.84e-06,-0.06,
,,,5.85e-06,-0.06,
,,,5.86e-06,-0.068,
,,,5.87e-06,-0.04,
,,,5.88e-06,-0.008,
,,,5.89e-06,0.032,
,,,5.9e-06,0.068,
,,,5.91e-06,0.08,
,,,5.92e-06,0.068,
,,,5.93e-06,0.048,
,,,5.94e-06,0.04,
,,,5.95e-06,0.04,
,,,5.96e-06,0.036,
,,,5.97e-06,0.028,
,,,5.98e-06,-0.008,
,,,5.99e-06,-0.052,
,,,6e-06,-0.084,
,,,6.01e-06,-0.096,
,,,6.02e-06,-0.088,
,,,6.03e-06,-0.068,
,,,6.04e-06,-0.068,
,,,6.05e-06,-0.064,
,,,6.06e-06,-0.06,
,,,6.07e-06,-0.04,
,,,6.08e-06,-0.016,
,,,6.09e-06,0.036,
,,,6.1e-06,0.068,
,,,6.11e-06,0.084,
,,,6.12e-06,0.06,
,,,6.13e-06,0.012,
,,,6.14e-06,-0.044,
,,,6.15e-06,-0.08,
,,,6.16e-06,-0.1,
,,,6.17e-06,-0.076,
,,,6.18e-06,-0.032,
,,,6.19e-06,0.024,
,,,6.2e-06,0.068,
,,,6.21e-06,0.072,
,,,6.22e-06,0.052,
,,,6.23e-06,0.016,
,,,6.24e-06,-0.036,
,,,6.25e-06,-0.08,
,,,6.26e-06,-0.096,
,,,6.27e-06,-0.072,
,,,6.28e-06,-0.036,
,,,6.29e-06,0.02,
,,,6.3e-06,0.056,
,,,6.31e-06,0.068,
,,,6.32e-06,0.052,
,,,6.33e-06,0.012,
,,,6.34e-06,-0.036,
,,,6.35e-06,-0.08,
,,,6.36e-06,-0.092,
,,,6.37e-06,-0.076,
,,,6.38e-06,-0.04,
,,,6.39e-06,0.02,
,,,6.4e-06,0.064,
,,,6.41e-06,0.068,
,,,6.42e-06,0.048,
,,,6.43e-06,0.008,
,,,6.44e-06,-0.044,
,,,6.45e-06,-0.084,
,,,6.46e-06,-0.096,
,,,6.47e-06,-0.072,
,,,6.48e-06,-0.036,
,,,6.49e-06,0.016,
,,,6.5e-06,0.064,
,,,6.51e-06,0.064,
,,,6.52e-06,0.044,
,,,6.53e-06,0.008,
,,,6.54e-06,-0.044,
,,,6.55e-06,-0.084,
,,,6.56e-06,-0.092,
,,,6.57e-06,-0.072,
,,,6.58e-06,-0.028,
,,,6.59e-06,0.02,
,,,6.6e-06,0.056,
,,,6.61e-06,0.064,
,,,6.62e-06,0.052,
,,,6.63e-06,0.008,
,,,6.64e-06,-0.048,
,,,6.65e-06,-0.084,
,,,6.66e-06,-0.088,
,,,6.67e-06,-0.076,
,,,6.68e-06,-0.036,
,,,6.69e-06,0.02,
,,,6.7e-06,0.056,
,,,6.71e-06,0.064,
,,,6.72e-06,0.06,
,,,6.73e-06,0.02,
,,,6.74e-06,-0.04,
,,,6.75e-06,-0.076,
,,,6.76e-06,-0.092,
,,,6.77e-06,-0.072,
,,,6.78e-06,-0.032,
,,,6.79e-06,0.02,
,,,6.8e-06,0.064,
,,,6.81e-06,0.068,
,,,6.82e-06,0.044,
,,,6.83e-06,0.008,
,,,6.84e-06,-0.044,
,,,6.85e-06,-0.088,
,,,6.86e-06,-0.088,
,,,6.87e-06,-0.072,
,,,6.88e-06,-0.032,
,,,6.89e-06,0.02,
,,,6.9e-06,0.06,
,,,6.91e-06,0.076,
,,,6.92e-06,0.052,
,,,6.93e-06,0.012,
,,,6.94e-06,-0.044,
,,,6.95e-06,-0.088,
,,,6.96e-06,-0.088,
,,,6.97e-06,-0.076,
,,,6.98e-06,-0.036,
,,,6.99e-06,0.02,
,,,7e-06,0.068,
,,,7.01e-06,0.068,
,,,7.02e-06,0.052,
,,,7.03e-06,0.004,
,,,7.04e-06,-0.04,
,,,7.05e-06,-0.08,
,,,7.06e-06,-0.092,
,,,7.07e-06,-0.08,
,,,7.08e-06,-0.032,
,,,7.09e-06,0.024,
,,,7.1e-06,0.064,
,,,7.11e-06,0.072,
,,,7.12e-06,0.052,
,,,7.13e-06,0.012,
,,,7.14e-06,-0.04,
,,,7.15e-06,-0.088,
,,,7.16e-06,-0.088,
,,,7.17e-06,-0.068,
,,,7.18e-06,-0.036,
,,,7.19e-06,0.02,
,,,7.2e-06,0.068,
,,,7.21e-06,0.072,
,,,7.22e-06,0.052,
,,,7.23e-06,0.004,
,,,7.24e-06,-0.044,
,,,7.25e-06,-0.092,
,,,7.26e-06,-0.088,
,,,7.27e-06,-0.076,
,,,7.28e-06,-0.024,
,,,7.29e-06,0.02,
,,,7.3e-06,0.056,
,,,7.31e-06,0.076,
,,,7.32e-06,0.056,
,,,7.33e-06,0.008,
,,,7.34e-06,-0.04,
,,,7.35e-06,-0.08,
,,,7.36e-06,-0.092,
,,,7.37e-06,-0.072,
,,,7.38e-06,-0.028,
,,,7.39e-06,0.024,
,,,7.4e-06,0.06,
,,,7.41e-06,0.068,
,,,7.42e-06,0.056,
,,,7.43e-06,0.008,
,,,7.44e-06,-0.044,
,,,7.45e-06,-0.084,
,,,7.46e-06,-0.088,
,,,7.47e-06,-0.088,
,,,7.48e-06,-0.032,
,,,7.49e-06,0.024,
,,,7.5e-06,0.052,
,,,7.51e-06,0.064,
,,,7.52e-06,0.056,
,,,7.53e-06,0.008,
,,,7.54e-06,-0.04,
,,,7.55e-06,-0.084,
,,,7.56e-06,-0.1,
,,,7.57e-06,-0.076,
,,,7.58e-06,-0.032,
,,,7.59e-06,0.02,
,,,7.6e-06,0.064,
,,,7.61e-06,0.064,
,,,7.62e-06,0.052,
,,,7.63e-06,0.008,
,,,7.64e-06,-0.048,
,,,7.65e-06,-0.08,
,,,7.66e-06,-0.096,
,,,7.67e-06,-0.076,
,,,7.68e-06,-0.036,
,,,7.69e-06,0.02,
,,,7.7e-06,0.06,
,,,7.71e-06,0.064,
,,,7.72e-06,0.056,
,,,7.73e-06,0.016,
,,,7.74e-06,-0.04,
,,,7.75e-06,-0.08,
,,,7.76e-06,-0.092,
,,,7.77e-06,-0.072,
,,,7.78e-06,-0.032,
,,,7.79e-06,0.028,
,,,7.8e-06,0.064,
,,,7.81e-06,0.064,
,,,7.82e-06,0.056,
,,,7.83e-06,0.008,
,,,7.84e-06,-0.048,
,,,7.85e-06,-0.084,
,,,7.86e-06,-0.092,
,,,7.87e-06,-0.076,
,,,7.88e-06,-0.028,
,,,7.89e-06,0.024,
,,,7.9e-06,0.064,
,,,7.91e-06,0.068,
,,,7.92e-06,0.048,
,,,7.93e-06,0.012,
,,,7.94e-06,-0.044,
,,,7.95e-06,-0.08,
,,,7.96e-06,-0.092,
,,,7.97e-06,-0.072,
,,,7.98e-06,-0.028,
,,,7.99e-06,0.028,
,,,8e-06,0.06,
,,,8.01e-06,0.064,
,,,8.02e-06,0.052,
,,,8.03e-06,0.004,
,,,8.04e-06,-0.044,
,,,8.05e-06,-0.08,
,,,8.06e-06,-0.092,
,,,8.07e-06,-0.072,
,,,8.08e-06,-0.028,
,,,8.09e-06,0.024,
,,,8.1e-06,0.064,
,,,8.11e-06,0.076,
,,,8.12e-06,0.056,
,,,8.13e-06,0.016,
,,,8.14e-06,-0.044,
,,,8.15e-06,-0.076,
,,,8.16e-06,-0.096,
,,,8.17e-06,-0.076,
,,,8.18e-06,-0.032,
,,,8.19e-06,0.02,
,,,8.2e-06,0.056,
,,,8.21e-06,0.072,
,,,8.22e-06,0.052,
,,,8.23e-06,0.016,
,,,8.24e-06,-0.052,
,,,8.25e-06,-0.08,
,,,8.26e-06,-0.092,
,,,8.27e-06,-0.068,
,,,8.28e-06,-0.032,
,,,8.29e-06,0.016,
,,,8.3e-06,0.064,
,,,8.31e-06,0.068,
,,,8.32e-06,0.056,
,,,8.33e-06,0.012,
,,,8.34e-06,-0.044,
,,,8.35e-06,-0.088,
,,,8.36e-06,-0.096,
,,,8.37e-06,-0.068,
,,,8.38e-06,-0.032,
,,,8.39e-06,0.016,
,,,8.4e-06,0.064,
,,,8.41e-06,0.068,
,,,8.42e-06,0.048,
,,,8.43e-06,0.012,
,,,8.44e-06,-0.048,
,,,8.45e-06,-0.084,
,,,8.46e-06,-0.096,
,,,8.47e-06,-0.072,
,,,8.48e-06,-0.032,
,,,8.49e-06,0.012,
,,,8.5e-06,0.056,
,,,8.51e-06,0.076,
,,,8.52e-06,0.056,
,,,8.53e-06,0.012,
,,,8.54e-06,-0.052,
,,,8.55e-06,-0.076,
,,,8.56e-06,-0.088,
,,,8.57e-06,-0.08,
,,,8.58e-06,-0.032,
,,,8.59e-06,0.024,
,,,8.6e-06,0.056,
,,,8.61e-06,0.072,
,,,8.62e-06,0.052,
,,,8.63e-06,0.004,
,,,8.64e-06,-0.044,
,,,8.65e-06,-0.092,
,,,8.66e-06,-0.1,
,,,8.67e-06,-0.076,
,,,8.68e-06,-0.028,
,,,8.69e-06,0.024,
,,,8.7e-06,0.064,
,,,8.71e-06,0.076,
,,,8.72e-06,0.052,
,,,8.73e-06,0.012,
,,,8.74e-06,-0.04,
,,,8.75e-06,-0.08,
,,,8.76e-06,-0.096,
,,,8.77e-06,-0.072,
,,,8.78e-06,-0.028,
,,,8.79e-06,0.024,
,,,8.8e-06,0.06,
,,,8.81e-06,0.072,
,,,8.82e-06,0.048,
,,,8.83e-06,0.004,
,,,8.84e-06,-0.036,
,,,8.85e-06,-0.084,
,,,8.86e-06,-0.1,
,,,8.87e-06,-0.072,
,,,8.88e-06,-0.036,
,,,8.89e-06,0.024,
,,,8.9e-06,0.06,
,,,8.91e-06,0.064,
,,,8.92e-06,0.052,
,,,8.93e-06,0.008,
,,,8.94e-06,-0.048,
,,,8.95e-06,-0.08,
,,,8.96e-06,-0.092,
,,,8.97e-06,-0.076,
,,,8.98e-06,-0.02,
,,,8.99e-06,0.02,
,,,9e-06,0.06,
,,,9.01e-06,0.064,
,,,9.02e-06,0.052,
,,,9.03e-06,0.008,
,,,9.04e-06,-0.044,
,,,9.05e-06,-0.088,
,,,9.06e-06,-0.088,
,,,9.07e-06,-0.072,
,,,9.08e-06,-0.028,
,,,9.09e-06,0.02,
,,,9.1e-06,0.06,
,,,9.11e-06,0.072,
,,,9.12e-06,0.06,
,,,9.13e-06,0.008,
,,,9.14e-06,-0.04,
,,,9.15e-06,-0.084,
,,,9.16e-06,-0.092,
,,,9.17e-06,-0.068,
,,,9.18e-06,-0.028,
,,,9.19e-06,0.016,
,,,9.2e-06,0.068,
,,,9.21e-06,0.072,
,,,9.22e-06,0.06,
,,,9.23e-06,0.004,
,,,9.24e-06,-0.04,
,,,9.25e-06,-0.084,
,,,9.26e-06,-0.088,
,,,9.27e-06,-0.072,
,,,9.28e-06,-0.036,
,,,9.29e-06,0.024,
,,,9.3e-06,0.064,
,,,9.31e-06,0.076,
,,,9.32e-06,0.056,
,,,9.33e-06,0.008,
,,,9.34e-06,-0.04,
,,,9.35e-06,-0.084,
,,,9.36e-06,-0.08,
,,,9.37e-06,-0.072,
,,,9.38e-06,-0.036,
,,,9.39e-06,0.016,
,,,9.4e-06,0.064,
,,,9.41e-06,0.072,
,,,9.42e-06,0.056,
,,,9.43e-06,0.008,
,,,9.44e-06,-0.036,
,,,9.45e-06,-0.088,
,,,9.46e-06,-0.096,
,,,9.47e-06,-0.072,
,,,9.48e-06,-0.04,
,,,9.49e-06,0.016,
,,,9.5e-06,0.06,
,,,9.51e-06,0.072,
,,,9.52e-06,0.056,
,,,9.53e-06,-0.0,
,,,9.54e-06,-0.036,
,,,9.55e-06,-0.08,
,,,9.56e-06,-0.092,
,,,9.57e-06,-0.072,
,,,9.58e-06,-0.028,
,,,9.59e-06,0.024,
,,,9.6e-06,0.068,
,,,9.61e-06,0.068,
,,,9.62e-06,0.048,
,,,9.63e-06,0.012,
,,,9.64e-06,-0.052,
,,,9.65e-06,-0.084,
,,,9.66e-06,-0.096,
,,,9.67e-06,-0.072,
,,,9.68e-06,-0.032,
,,,9.69e-06,0.028,
,,,9.7e-06,0.064,
,,,9.71e-06,0.072,
,,,9.72e-06,0.052,
,,,9.73e-06,0.008,
,,,9.74e-06,-0.048,
,,,9.75e-06,-0.08,
,,,9.76e-06,-0.088,
,,,9.77e-06,-0.072,
,,,9.78e-06,-0.024,
,,,9.79e-06,0.012,
,,,9.8e-06,0.068,
,,,9.81e-06,0.072,
,,,9.82e-06,0.044,
,,,9.83e-06,0.008,
,,,9.84e-06,-0.04,
,,,9.85e-06,-0.08,
,,,9.86e-06,-0.088,
,,,9.87e-06,-0.076,
,,,9.88e-06,-0.028,
,,,9.89e-06,0.024,
,,,9.9e-06,0.064,
,,,9.91e-06,0.072,
,,,9.92e-06,0.044,
,,,9.93e-06,0.012,
,,,9.94e-06,-0.048,
,,,9.95e-06,-0.08,
,,,9.96e-06,-0.088,
,,,9.97e-06,-0.064,
,,,9.98e-06,-0.032,
,,,9.99e-06,0.024,
,,,1e-05,0.06,
,,,1.001e-05,0.068,
,,,1.002e-05,0.052,
,,,1.003e-05,0.012,
,,,1.004e-05,-0.044,
,,,1.005e-05,-0.08,
,,,1.006e-05,-0.084,
,,,1.007e-05,-0.068,
,,,1.008e-05,-0.028,
,,,1.009e-05,0.024,
,,,1.01e-05,0.068,
,,,1.011e-05,0.076,
,,,1.012e-05,0.056,
,,,1.013e-05,0.016,
,,,1.014e-05,-0.04,
,,,1.015e-05,-0.084,
,,,1.016e-05,-0.088,
,,,1.017e-05,-0.068,
,,,1.018e-05,-0.04,
,,,1.019e-05,0.024,
,,,1.02e-05,0.06,
,,,1.021e-05,0.076,
,,,1.022e-05,0.044,
,,,1.023e-05,0.008,
,,,1.024e-05,-0.04,
,,,1.025e-05,-0.076,
,,,1.026e-05,-0.088,
,,,1.027e-05,-0.08,
,,,1.028e-05,-0.028,
,,,1.029e-05,0.024,
,,,1.03e-05,0.06,
,,,1.031e-05,0.072,
,,,1.032e-05,0.06,
,,,1.033e-05,0.012,
,,,1.034e-05,-0.044,
,,,1.035e-05,-0.076,
,,,1.036e-05,-0.092,
,,,1.037e-05,-0.076,
,,,1.038e-05,-0.036,
,,,1.039e-05,0.024,
,,,1.04e-05,0.06,
,,,1.041e-05,0.068,
,,,1.042e-05,0.048,
,,,1.043e-05,0.008,
,,,1.044e-05,-0.048,
,,,1.045e-05,-0.08,
,,,1.046e-05,-0.092,
,,,1.047e-05,-0.076,
,,,1.048e-05,-0.036,
,,,1.049e-05,0.02,
,,,1.05e-05,0.068,
,,,1.051e-05,0.072,
,,,1.052e-05,0.048,
,,,1.053e-05,0.012,
,,,1.054e-05,-0.048,
,,,1.055e-05,-0.088,
,,,1.056e-05,-0.088,
,,,1.057e-05,-0.064,
,,,1.058e-05,-0.032,
,,,1.059e-05,0.032,
,,,1.06e-05,0.06,
,,,1.061e-05,0.064,
,,,1.062e-05,0.052,
,,,1.063e-05,0.004,
,,,1.064e-05,-0.044,
,,,1.065e-05,-0.088,
,,,1.066e-05,-0.092,
,,,1.067e-05,-0.076,
,,,1.068e-05,-0.036,
,,,1.069e-05,0.028,
,,,1.07e-05,0.064,
,,,1.071e-05,0.076,
,,,1.072e-05,0.052,
,,,1.073e-05,0.012,
,,,1.074e-05,-0.044,
,,,1.075e-05,-0.084,
,,,1.076e-05,-0.088,
,,,1.077e-05,-0.072,
,,,1.078e-05,-0.04,
,,,1.079e-05,0.028,
,,,1.08e-05,0.064,
,,,1.081e-05,0.064,
,,,1.082e-05,0.052,
,,,1.083e-05,0.012,
,,,1.084e-05,-0.044,
,,,1.085e-05,-0.08,
,,,1.086e-05,-0.088,
,,,1.087e-05,-0.072,
,,,1.088e-05,-0.032,
,,,1.089e-05,0.016,
,,,1.09e-05,0.064,
,,,1.091e-05,0.068,
,,,1.092e-05,0.056,
,,,1.093e-05,0.012,
,,,1.094e-05,-0.044,
,,,1.095e-05,-0.08,
,,,1.096e-05,-0.088,
,,,1.097e-05,-0.072,
,,,1.098e-05,-0.032,
,,,1.099e-05,0.02,
,,,1.1e-05,0.064,
,,,1.101e-05,0.08,
,,,1.102e-05,0.06,
,,,1.103e-05,0.044,
,,,1.104e-05,0.04,
,,,1.105e-05,0.044,
,,,1.106e-05,0.048,
,,,1.107e-05,0.032,
,,,1.108e-05,-0.0,
,,,1.109e-05,-0.052,
,,,1.11e-05,-0.084,
,,,1.111e-05,-0.112,
,,,1.112e-05,-0.076,
,,,1.113e-05,-0.032,
,,,1.114e-05,0.02,
,,,1.115e-05,0.068,
,,,1.116e-05,0.08,
,,,1.117e-05,0.052,
,,,1.118e-05,0.024,
,,,1.119e-05,-0.036,
,,,1.12e-05,-0.076,
,,,1.121e-05,-0.1,
,,,1.122e-05,-0.084,
,,,1.123e-05,-0.068,
,,,1.124e-05,-0.068,
,,,1.125e-05,-0.068,
,,,1.126e-05,-0.064,
,,,1.127e-05,-0.044,
,,,1.128e-05,-0.004,
,,,1.129e-05,0.04,
,,,1.13e-05,0.076,
,,,1.131e-05,0.084,
,,,1.132e-05,0.06,
,,,1.133e-05,0.008,
,,,1.134e-05,-0.044,
,,,1.135e-05,-0.084,
,,,1.136e-05,-0.096,
,,,1.137e-05,-0.084,
,,,1.138e-05,-0.032,
,,,1.139e-05,0.024,
,,,1.14e-05,0.064,
,,,1.141e-05,0.072,
,,,1.142e-05,0.06,
,,,1.143e-05,0.008,
,,,1.144e-05,-0.04,
,,,1.145e-05,-0.088,
,,,1.146e-05,-0.1,
,,,1.147e-05,-0.084,
,,,1.148e-05,-0.032,
,,,1.149e-05,0.032,
,,,1.15e-05,0.068,
,,,1.151e-05,0.072,
,,,1.152e-05,0.068,
,,,1.153e-05,0.044,
,,,1.154e-05,0.036,
,,,1.155e-05,0.044,
,,,1.156e-05,0.04,
,,,1.157e-05,0.024,
,,,1.158e-05,-0.0,
,,,1.159e-05,-0.056,
,,,1.16e-05,-0.092,
,,,1.161e-05,-0.104,
